SCREENING_CODE,SCREENING_CODE_DESCRIPTION,QUESTION_SLNO,QUESTION,QUESTION_CODE,QUESTION_SLNO_REFERENCE,ANSWER_VALUE,ANSWER_CODE,CALCULATED_FIELD,SCORE,UCUM_UNITS,SDOH_DOMAIN,POTENTIAL_NEED_INDICATED
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,1,1. What is your living situation today?,71802-3,,I have a steady place to live,LA31993-1,,,,"Homelessness, Housing Instability",No
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,1,1. What is your living situation today?,71802-3,,"I have a place to live today, but I am worried about losing it in the future",LA31994-9,,,,"Homelessness, Housing Instability",Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,1,1. What is your living situation today?,71802-3,,"I do not have a steady place to live (I am temporarily staying with others, in a hotel, in a shelter, living outside on the street, on a beach, in a car, abandoned building, bus or train station, or in a park)",LA31995-6,,,,"Homelessness, Housing Instability",Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,2,2. Think about the place you live. Do you have problems with any of the following? ,96778-6,,"Pests such as bugs, ants, or mice",LA31996-4,,,,Inadequate Housng,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,2,2. Think about the place you live. Do you have problems with any of the following? ,96778-6,,Mold,LA28580-1,,,,Inadequate Housng,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,2,2. Think about the place you live. Do you have problems with any of the following? ,96778-6,,Lead paint or pipes,LA31997-2,,,,Inadequate Housng,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,2,2. Think about the place you live. Do you have problems with any of the following? ,96778-6,,Lack of heat,LA31998-0,,,,Inadequate Housng,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,2,2. Think about the place you live. Do you have problems with any of the following? ,96778-6,,Oven or stove not working,LA31999-8,,,,Inadequate Housng,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,2,2. Think about the place you live. Do you have problems with any of the following? ,96778-6,,Smoke detectors missing or not working,LA32000-4,,,,Inadequate Housng,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,2,2. Think about the place you live. Do you have problems with any of the following? ,96778-6,,Water leaks,LA32001-2,,,,Inadequate Housng,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,2,2. Think about the place you live. Do you have problems with any of the following? ,96778-6,,None of the above,LA9-3,,,,Inadequate Housng,No
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,3,"3. Within the past 12 months, you worried that your food would run out before you got money to buy more.",88122-7,,Often true,LA28397-0,,,,Food Insecurity,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,3,"3. Within the past 12 months, you worried that your food would run out before you got money to buy more.",88122-7,,Sometimes true,LA6729-3,,,,Food Insecurity,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,3,"3. Within the past 12 months, you worried that your food would run out before you got money to buy more.",88122-7,,Never true,LA28398-8,,,,Food Insecurity,No
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,4,"4. Within the past 12 months, the food you bought just didn't last and you didn't have money to get more.",88123-5,,Often true,LA28397-0,,,,Food Insecurity,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,4,"4. Within the past 12 months, the food you bought just didn't last and you didn't have money to get more.",88123-5,,Sometimes true,LA6729-3,,,,Food Insecurity,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,4,"4. Within the past 12 months, the food you bought just didn't last and you didn't have money to get more.",88123-5,,Never true,LA28398-8,,,,Food Insecurity,No
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,5,"5. In the past 12 months, has lack of reliable transportation kept you from medical appointments, meetings, work or from getting things needed for daily living?",93030-5,,Yes,LA33-6,,,,Transportation Insecurity,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,5,"5. In the past 12 months, has lack of reliable transportation kept you from medical appointments, meetings, work or from getting things needed for daily living?",93030-5,,No,LA32-8,,,,Transportation Insecurity,No
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,6,"6. In the past 12 months has the electric, gas, oil, or water company threatened to shut off services in your home?",96779-4,,Yes,LA33-6,,,,Utility Insecurity,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,6,"6. In the past 12 months has the electric, gas, oil, or water company threatened to shut off services in your home?",96779-4,,No,LA32-8,,,,Utility Insecurity,No
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,6,"6. In the past 12 months has the electric, gas, oil, or water company threatened to shut off services in your home?",96779-4,,Already shut off,LA32002-0,,,,Utility Insecurity,Yes
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,7,"7. How often does anyone, including family and friends, physically hurt you?",95618-5,11,Never,LA6270-8,,1,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,7,"7. How often does anyone, including family and friends, physically hurt you?",95618-5,11,Rarely,LA10066-1,,2,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,7,"7. How often does anyone, including family and friends, physically hurt you?",95618-5,11,Sometimes,LA10082-8,,3,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,7,"7. How often does anyone, including family and friends, physically hurt you?",95618-5,11,Fairly often,LA16644-9,,4,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,7,"7. How often does anyone, including family and friends, physically hurt you?",95618-5,11,Frequently,LA6482-9,,5,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,8,"8. How often does anyone, including family and friends, insult or talk down to you?",95617-7,11,Never,LA6270-8,,1,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,8,"8. How often does anyone, including family and friends, insult or talk down to you?",95617-7,11,Rarely,LA10066-1,,2,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,8,"8. How often does anyone, including family and friends, insult or talk down to you?",95617-7,11,Sometimes,LA10082-8,,3,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,8,"8. How often does anyone, including family and friends, insult or talk down to you?",95617-7,11,Fairly often,LA16644-9,,4,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,8,"8. How often does anyone, including family and friends, insult or talk down to you?",95617-7,11,Frequently,LA6482-9,,5,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,9,"9. How often does anyone, including family and friends, threaten you with harm?",95616-9,11,Never,LA6270-8,,1,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,9,"9. How often does anyone, including family and friends, threaten you with harm?",95616-9,11,Rarely,LA10066-1,,2,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,9,"9. How often does anyone, including family and friends, threaten you with harm?",95616-9,11,Sometimes,LA10082-8,,3,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,9,"9. How often does anyone, including family and friends, threaten you with harm?",95616-9,11,Fairly often,LA16644-9,,4,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,9,"9. How often does anyone, including family and friends, threaten you with harm?",95616-9,11,Frequently,LA6482-9,,5,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,10,"10. How often does anyone, including family and friends, scream or curse at you?",95615-1,11,Never,LA6270-8,,1,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,10,"10. How often does anyone, including family and friends, scream or curse at you?",95615-1,11,Rarely,LA10066-1,,2,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,10,"10. How often does anyone, including family and friends, scream or curse at you?",95615-1,11,Sometimes,LA10082-8,,3,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,10,"10. How often does anyone, including family and friends, scream or curse at you?",95615-1,11,Fairly often,LA16644-9,,4,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,10,"10. How often does anyone, including family and friends, scream or curse at you?",95615-1,11,Frequently,LA6482-9,,5,,Interpersonal Safety,NA
96777-8,Accountable health communities (AHC) health-related social needs screening (HRSN) tool,11,Total Safety Score,95614-4,,,,TRUE,,{score},Interpersonal Safety,Yes || No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,12,"11. How hard is it for you to pay for the very basics like food, housing, medical care, and
heating? Would you say it is",76513-1,,Very hard,LA15832-1,,,,Financial Insecurity,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,12,"11. How hard is it for you to pay for the very basics like food, housing, medical care, and
heating? Would you say it is",76513-1,,Somewhat hard,LA22683-9,,,,Financial Insecurity,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,12,"11. How hard is it for you to pay for the very basics like food, housing, medical care, and
heating? Would you say it is",76513-1,,Not hard at all,LA31980-8,,,,Financial Insecurity,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,13,12. Do you want help finding or keeping work or a job?,96780-2,,"Yes, help finding work",LA31981-6,,,,Employment Status,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,13,12. Do you want help finding or keeping work or a job?,96780-2,,"Yes, help keeping work",LA31982-4,,,,Employment Status,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,13,12. Do you want help finding or keeping work or a job?,96780-2,,I do not need or want help,LA31983-2,,,,Employment Status,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,14,"13. If for any reason you need help with day-to-day activities such as bathing, preparing
meals, shopping, managing finances, etc., do you get the help you need?",96781-0,,I don't need any help,LA31976-6,,,,Social Connection,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,14,"13. If for any reason you need help with day-to-day activities such as bathing, preparing
meals, shopping, managing finances, etc., do you get the help you need?",96781-0,,I get all the help I need,LA31977-4,,,,Social Connection,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,14,"13. If for any reason you need help with day-to-day activities such as bathing, preparing
meals, shopping, managing finances, etc., do you get the help you need?",96781-0,,I could use a little more help,LA31978-2,,,,Social Connection,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,14,"13. If for any reason you need help with day-to-day activities such as bathing, preparing
meals, shopping, managing finances, etc., do you get the help you need?",96781-0,,I need a lot more help,LA31979-0,,,,Social Connection,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,15,14. How often do you feel lonely or isolated from those around you?,93159-2,,Never,LA6270-8,,,,Social Connection,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,15,14. How often do you feel lonely or isolated from those around you?,93159-2,,Rarely,LA10066-1,,,,Social Connection,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,15,14. How often do you feel lonely or isolated from those around you?,93159-2,,Sometimes,LA10082-8,,,,Social Connection,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,15,14. How often do you feel lonely or isolated from those around you?,93159-2,,Often,LA10044-8,,,,Social Connection,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,15,14. How often do you feel lonely or isolated from those around you?,93159-2,,Always,LA9933-8,,,,Social Connection,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,16,15. Do you speak a language other than English at home?,97027-7,,Yes,LA33-6,,,,Language Accessibility,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,16,15. Do you speak a language other than English at home?,97027-7,,No,LA32-8,,,,Language Accessibility,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,17,"16. Do you want help with school or training? For example, starting or completing job training or getting a high school diploma, GED or equivalent.",96782-8,,Yes,LA33-6,,,,Education Attainment,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,17,"16. Do you want help with school or training? For example, starting or completing job training or getting a high school diploma, GED or equivalent.",96782-8,,No,LA32-8,,,,Education Attainment,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,18,"17. In the last 30 days, other than the activities you did for work, on average, how many
days per week did you engage in moderate exercise (like walking fast, running,
jogging, dancing, swimming, biking, or other similar activities)",89555-7,20,0,LA6111-4,,,d/wk,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,18,"17. In the last 30 days, other than the activities you did for work, on average, how many
days per week did you engage in moderate exercise (like walking fast, running,
jogging, dancing, swimming, biking, or other similar activities)",89555-7,20,1,LA6112-2,,,d/wk,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,18,"17. In the last 30 days, other than the activities you did for work, on average, how many
days per week did you engage in moderate exercise (like walking fast, running,
jogging, dancing, swimming, biking, or other similar activities)",89555-7,20,2,LA6113-0,,,d/wk,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,18,"17. In the last 30 days, other than the activities you did for work, on average, how many
days per week did you engage in moderate exercise (like walking fast, running,
jogging, dancing, swimming, biking, or other similar activities)",89555-7,20,3,LA6114-8,,,d/wk,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,18,"17. In the last 30 days, other than the activities you did for work, on average, how many
days per week did you engage in moderate exercise (like walking fast, running,
jogging, dancing, swimming, biking, or other similar activities)",89555-7,20,4,LA6115-5,,,d/wk,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,18,"17. In the last 30 days, other than the activities you did for work, on average, how many
days per week did you engage in moderate exercise (like walking fast, running,
jogging, dancing, swimming, biking, or other similar activities)",89555-7,20,5,LA10137-0,,,d/wk,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,18,"17. In the last 30 days, other than the activities you did for work, on average, how many
days per week did you engage in moderate exercise (like walking fast, running,
jogging, dancing, swimming, biking, or other similar activities)",89555-7,20,6,LA10138-8,,,d/wk,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,18,"17. In the last 30 days, other than the activities you did for work, on average, how many
days per week did you engage in moderate exercise (like walking fast, running,
jogging, dancing, swimming, biking, or other similar activities)",89555-7,20,7,LA10139-6,,,d/wk,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,0,LA6111-4,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,10,LA13942-0,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,20,LA19282-5,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,30,LA28855-7,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,40,LA28858-1,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,50,LA28854-0,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,60,LA28853-2,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,90,LA28891-2,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,120,LA32059-0,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,19,"18.On average, how many minutes did you usually spend exercising at this level on one of those days?",68516-4,20,150 or greater,LA32060-8,,,min/d,Physical Activity,NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,20,19. Calculated Physical Activity Score,,,,,TRUE,,min/wk,Physical Activity,Yes || No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,21,20. How many times in the past 12 months have you had 5 or more drinks in a day (males) or 4 or more drinks in a day (females)?,68517-2,,Never,LA6270-8,,,{#}/a,Substance Use (Alcohol Use),No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,21,20. How many times in the past 12 months have you had 5 or more drinks in a day (males) or 4 or more drinks in a day (females)?,68517-2,,Once or Twice,LA26460-8,,,{#}/a,Substance Use (Alcohol Use),Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,21,20. How many times in the past 12 months have you had 5 or more drinks in a day (males) or 4 or more drinks in a day (females)?,68517-2,,Monthly,LA18876-5,,,{#}/a,Substance Use (Alcohol Use),Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,21,20. How many times in the past 12 months have you had 5 or more drinks in a day (males) or 4 or more drinks in a day (females)?,68517-2,,Weekly,LA18891-4,,,{#}/a,Substance Use (Alcohol Use),Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,21,20. How many times in the past 12 months have you had 5 or more drinks in a day (males) or 4 or more drinks in a day (females)?,68517-2,,Daily or almost daily,LA18934-2,,,{#}/a,Substance Use (Alcohol Use),Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,22,"21. How many times in the past 12 months have you used tobacco products (like
cigarettes, cigars, snuff, chew, electronic cigarettes)?",96842-0,,Never,LA6270-8,,,,Substance Use (Tobacco Use),No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,22,"21. How many times in the past 12 months have you used tobacco products (like
cigarettes, cigars, snuff, chew, electronic cigarettes)?",96842-0,,Once or Twice,LA26460-8,,,,Substance Use (Tobacco Use),Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,22,"21. How many times in the past 12 months have you used tobacco products (like
cigarettes, cigars, snuff, chew, electronic cigarettes)?",96842-0,,Monthly,LA18876-5,,,,Substance Use (Tobacco Use),Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,22,"21. How many times in the past 12 months have you used tobacco products (like
cigarettes, cigars, snuff, chew, electronic cigarettes)?",96842-0,,Weekly,LA18891-4,,,,Substance Use (Tobacco Use),Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,22,"21. How many times in the past 12 months have you used tobacco products (like
cigarettes, cigars, snuff, chew, electronic cigarettes)?",96842-0,,Daily or almost daily,LA18934-2,,,,Substance Use (Tobacco Use),Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,23,"22. How many times in the past year have you used prescription drugs for non-medical
reasons?",95530-2,,Never,LA6270-8,,,{#}/a,Substance Use,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,23,"22. How many times in the past year have you used prescription drugs for non-medical
reasons?",95530-2,,Once or Twice,LA26460-8,,,{#}/a,Substance Use,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,23,"22. How many times in the past year have you used prescription drugs for non-medical
reasons?",95530-2,,Monthly,LA18876-5,,,{#}/a,Substance Use,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,23,"22. How many times in the past year have you used prescription drugs for non-medical
reasons?",95530-2,,Weekly,LA18891-4,,,{#}/a,Substance Use,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,23,"22. How many times in the past year have you used prescription drugs for non-medical
reasons?",95530-2,,Daily or almost daily,LA18934-2,,,{#}/a,Substance Use,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,24,23. How many times in the past year have you used illegal drugs?,68524-8,,Never,LA6270-8,,,,Substance Use,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,24,23. How many times in the past year have you used illegal drugs?,68524-8,,Once or Twice,LA26460-8,,,,Substance Use,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,24,23. How many times in the past year have you used illegal drugs?,68524-8,,Monthly,LA18876-5,,,,Substance Use,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,24,23. How many times in the past year have you used illegal drugs?,68524-8,,Weekly,LA18891-4,,,,Substance Use,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,24,23. How many times in the past year have you used illegal drugs?,68524-8,,Daily or almost daily,LA18934-2,,,,Substance Use,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,25,24a. Little interest or pleasure in doing things?,44250-9,27,Not at all,LA6568-5,,0,,Mental Health (Depression),NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,25,24a. Little interest or pleasure in doing things?,44250-9,27,Several days,LA6569-3,,1,,Mental Health (Depression),NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,25,24a. Little interest or pleasure in doing things?,44250-9,27,More than half the days,LA6570-1,,2,,Mental Health (Depression),NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,25,24a. Little interest or pleasure in doing things?,44250-9,27,Nearly every day,LA6571-9,,3,,Mental Health (Depression),NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,26,"24b. Feeling down, depressed, or hopeless?",44255-8,27,Not at all,LA6568-5,,0,,Mental Health (Depression),NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,26,"24b. Feeling down, depressed, or hopeless?",44255-8,27,Several days,LA6569-3,,1,,Mental Health (Depression),NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,26,"24b. Feeling down, depressed, or hopeless?",44255-8,27,More than half the days,LA6570-1,,2,,Mental Health (Depression),NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,26,"24b. Feeling down, depressed, or hopeless?",44255-8,27,Nearly every day,LA6571-9,,3,,Mental Health (Depression),NA
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,27,Calculated mental health score. ,,,,,TRUE,,{score},Mental Health (Depression),Yes || No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,28,"26. Stress means a situation in which a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his or her mind is troubled all the time. Do you feel this kind of stress these days?",93038-8,,Not at all,LA6568-5,,,,Stress,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,28,"26. Stress means a situation in which a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his or her mind is troubled all the time. Do you feel this kind of stress these days?",93038-8,,A little bit,LA13863-8,,,,Stress,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,28,"26. Stress means a situation in which a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his or her mind is troubled all the time. Do you feel this kind of stress these days?",93038-8,,Somewhat,LA13909-9,,,,Stress,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,28,"26. Stress means a situation in which a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his or her mind is troubled all the time. Do you feel this kind of stress these days?",93038-8,,Quite a bit,LA13902-4,,,,Stress,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,28,"26. Stress means a situation in which a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his or her mind is troubled all the time. Do you feel this kind of stress these days?",93038-8,,Very much,LA13914-9,,,,Stress,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,28,"26. Stress means a situation in which a person feels tense, restless, nervous, or anxious, or is unable to sleep at night because his or her mind is troubled all the time. Do you feel this kind of stress these days?",93038-8,,I choose not to answer this question,LA30122-8,,,,Stress,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,29,"27.Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions?",69858-9,,Yes,LA33-6,,,,Disability,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,29,"27.Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions?",69858-9,,No,LA32-8,,,,Disability,No
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,30,"
28.Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a physician's office or shopping",69861-3,,Yes,LA33-6,,,,Disability,Yes
97023-6,Accountable health communities (AHC) health-related social needs (HRSN) supplemental questions,30,"
28.Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a physician's office or shopping",69861-3,,No,LA32-8,,,,Disability,No
